date,category,amount,description
2026-01-01,food,45.21,Food expense
2026-01-01,savings,32.74,Savings expense
2026-01-01,utilities,13.94,Utilities expense
2026-01-02,food,56.84,Food expense
2026-01-02,health,7.3,Health expense
2026-01-02,entertainment,8.35,Entertainment expense
2026-01-03,health,2.91,Health expense
2026-01-04,savings,26.16,Savings expense
2026-01-04,health,6.74,Health expense
2026-01-04,entertainment,13.24,Entertainment expense
2026-01-05,transport,13.54,Transport expense
2026-01-06,transport,10.68,Transport expense
2026-01-07,food,36.75,Food expense
2026-01-07,savings,33.23,Savings expense
2026-01-08,health,7.7,Health expense
2026-01-08,utilities,5.46,Utilities expense
2026-01-09,food,23.63,Food expense
2026-01-09,entertainment,5.58,Entertainment expense
2026-01-09,savings,22.69,Savings expense
2026-01-10,transport,8.26,Transport expense
2026-01-10,food,34.06,Food expense
2026-01-10,health,1.62,Health expense
2026-01-11,transport,18.27,Transport expense
2026-01-12,savings,26.36,Savings expense
2026-01-12,utilities,11.47,Utilities expense
2026-01-13,utilities,12.4,Utilities expense
2026-01-13,food,36.21,Food expense
2026-01-13,transport,14.2,Transport expense
2026-01-14,entertainment,13.71,Entertainment expense
2026-01-14,utilities,9.72,Utilities expense
2026-01-15,transport,15.17,Transport expense
2026-01-15,utilities,10.76,Utilities expense
2026-01-15,food,41.21,Food expense
2026-01-15,food,180.0,Food anomaly (controlled)
2026-01-16,health,8.17,Health expense
2026-01-17,utilities,4.73,Utilities expense
2026-01-17,transport,21.76,Transport expense
2026-01-17,entertainment,4.97,Entertainment expense
2026-01-18,savings,31.0,Savings expense
2026-01-19,health,8.43,Health expense
2026-01-19,utilities,8.19,Utilities expense
2026-01-19,entertainment,10.66,Entertainment expense
2026-01-20,entertainment,21.61,Entertainment expense
2026-01-20,food,49.44,Food expense
2026-01-20,health,4.68,Health expense
2026-01-21,savings,28.4,Savings expense
2026-01-22,health,6.51,Health expense
2026-01-22,entertainment,1.0,Entertainment expense
2026-01-23,savings,27.58,Savings expense
2026-01-24,food,46.28,Food expense
2026-01-24,health,3.28,Health expense
2026-01-24,utilities,9.52,Utilities expense
2026-01-25,savings,32.83,Savings expense
2026-01-26,utilities,8.58,Utilities expense
2026-01-26,health,5.93,Health expense
2026-01-26,transport,8.22,Transport expense
2026-01-27,health,1.92,Health expense
2026-01-27,transport,12.92,Transport expense
2026-01-27,savings,32.11,Savings expense
2026-01-28,food,39.17,Food expense
2026-01-28,health,6.1,Health expense
2026-01-28,utilities,4.32,Utilities expense
2026-01-29,transport,26.02,Transport expense
2026-01-29,food,45.89,Food expense
2026-01-30,food,60.51,Food expense
